site_name,url,domain_filter,category,privacy_policy_link_present,"privacy_policy_child_section
",asks_for_personal_data,parental_consent_mechanism,"third_party_trackers_detected
",ads_visible_to_children,ad_type,child_friendly_UI,Notes
LEGO Kids,https://kids.lego.com,domain:lego.com,Entertainment,Yes,Yes,No,No,No,Yes,Own products/promo,Yes,"Strict protections, audits, limited ads"
Fisher-Price,https://www.fisher-price.com,domain:fisher-price.com,Entertainment,Yes,Yes,Yes,Yes,No,Yes,Very limited,Yes,"ESRB cert, limited data, parental controls"
Cool Math Games,https://www.coolmathgames.com,domain:coolmathgames.com,Games,Yes,Yes,No,No,Yes,Yes,Interest-based (13+),Yes,"Strong on <13 protection, parent opt-out"
BrainPOP,https://www.brainpop.com,domain:brainpop.com,Education,No,No,No,No,Yes,Yes,Educational/promo (adults),Yes,"Data for adults, child privacy strong"
Funology,https://www.funology.com,domain:funology.com,Education,Yes,Yes,No,No,Yes,Yes,Third-party network,Yes,"No sharing child info, but serves 3rd party ads"
Switch Zoo,https://www.switchzoo.com,domain:switchzoo.com,Games,Yes,No,No,No,Yes,Yes,Network ads,Yes,"Basic privacy, some analytics, not as strict as larger brands"
National Wildlife Federation Kids,https://www.nwf.org/Kids,domain:nwf.org,Education,Yes,Yes,No,Yes,No,Yes,"Educational, Commercial",Yes,
ABC Mouse,https://www.abcmouse.com,domain:abcmouse.com,Education,Yes,Yes,No,Yes,No,No,N/A,Yes,Subscription based site
Education.com,https://www.education.com,domain:education.com,Education,Yes,Yes,No,Yes,Yes,Yes,"Commercial, Promo",Yes,
TurtleDiary,https://www.turtlediary.com,domain:turtlediary.com,Games,Yes,Yes,No,Yes,Yes,Yes,"Commercial, Promo",Yes,
RoomRecess,https://www.roomrecess.com,domain:roomrecess.com,Games,Yes,Yes,No,Yes,Yes,Yes,"Commercial, Promo",Yes,
SplashLearn,https://www.splashlearn.com,domain:splashlearn.com,Education,Yes,Yes,No,Yes,Yes,Yes,"Commercial, Promo",Yes,
E-Learning for Kids,https://www.e-learningforkids.org,domain:e-learningforkids.org,Education,No,No,No,Yes,Yes,Yes,"Commercial, Promo",Yes,
CoolKidFacts,https://www.coolkidfacts.com,domain:coolkidfacts.com,Education,Yes,No,Yes,Yes,Yes,Yes,"Commercial, Promo",Yes,
National Geographic Little Kids,https://kids.nationalgeographic.com/littlekids,domain:nationalgeographic.com,Education,Yes,Yes,No,Yes,Yes,Yes,"Commercial, Promo",Yes,
NASA Kids' Club,https://www.nasa.gov/kidsclub,domain:nasa.gov,Education,Yes,Yes,No,Yes,Yes,Yes,"Commercial, Promo",Yes,
DK Find Out!,https://www.dkfindout.com,domain:dkfindout.com,Education,Yes,No,No,No,Yes,Yes,Education,Yes,
Storyline Online,https://www.storylineonline.net,domain:storylineonline.net,Entertainment,Yes,No,No,Yes,Yes,Yes,"Education, Entertainment",Yes,
ABC Kids,https://www.abc.net.au/abckids,domain:abc.net.au,Entertainment,Yes,No,No,No,No,No,N/A,Yes,
Safe Kid Games,https://www.safekidgames.com,domain:safekidgames.com,Games,Yes,No,No,No,Yes,Yes,Education,Yes,
Poki Kids,https://kids.poki.com,domain:poki.com,Games,Yes,No,No,No,No,No,N/A,Yes,
OWLIE BOO,https://www.owlieboo.com,domain:owlieboo.com,Games,Yes,No,No,No,Yes,Yes,Entertainment,Yes,
HappyClicks,https://www.happyclicks.net,domain:happyclicks.net,Games,Yes,No,No,No,Yes,Yes,Education,Yes,
GamesGames Kids,https://www.gamesgames.com/games/kids-games,domain:gamesgames.com,Games,Yes,No,No,No,Yes,Yes,Education,Yes,
NatGeo Kids (Games section),https://kids.nationalgeographic.com/games,domain:nationalgeographic.com,General Portal,Yes,Yes,No,No,Yes,No,N/A,Yes,
Time for Kids,https://www.timeforkids.com,domain:timeforkids.com,Education,Yes,No,Yes,No,Yes,No,N/A,Yes,
